lote,cantidad,caducidad,area,origen,clave_corta,Entrada_NoEntrada
SB1965,28,2021-02-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,4263,1
295811,114,2022-01-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,4263,1
N19Y006,60,2021-05-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,103,1
909022,35,2021-08-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,1711,1
01007MC2,80,2021-01-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2620,1
E964058,7,2021-02-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,871,1
8K396,33,2020-11-01,BODEGA,INVENTARIO INICIAL,871,1
18M057,210,2021-12-01,BODEGA,INVENTARIO INICIAL,1224,1
19140241,3,2021-01-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,1223,1
5B1927,82,2022-02-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2462,1
SB1927,150,2021-02-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2462,1
18U262,337,2020-07-01,BODEGA,INVENTARIO INICIAL,1956,1
18G312,816,2020-08-01,BODEGA,INVENTARIO INICIAL,1956,1
18N382,816,2020-11-01,BODEGA,INVENTARIO INICIAL,1956,1
18D392,272,2020-12-01,BODEGA,INVENTARIO INICIAL,1956,1
18U262,120,2020-07-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,1956,1
080818b,14,2023-08-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,426,1
9A020,40,2021-01-01,BODEGA,INVENTARIO INICIAL,801,1
Q058315,51,2020-05-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2129,1
Q058315,240,2020-05-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2129,1
S8406,60,2020-08-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,1927,1
B18Y566,12,2022-05-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,204,1
81330,10,2020-09-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,801,1
4635,18,2021-05-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,801,1
L090,281,2021-03-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2433,1
C19A447,92,2022-04-01,BODEGA,INVENTARIO INICIAL,271,1
C19A447,100,2022-04-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,271,1
V19M222,100,2021-03-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,1206,1
80916,1593,2021-09-01,BODEGA,INVENTARIO INICIAL,1207,1
9010030,65,2023-01-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,574,1
90019,104,2022-01-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2608,1
907817,114,2021-06-01,BODEGA,INVENTARIO INICIAL,1939,1
903407,150,2021-02-01,BODEGA,INVENTARIO INICIAL,1939,1
J18I042,900,2021-08-01,BODEGA,INVENTARIO INICIAL,1935,1
J19T418,720,2021-02-01,BODEGA,INVENTARIO INICIAL,1935,1
J18J119,128,2020-10-01,BODEGA,INVENTARIO INICIAL,4254,1
J18Y062,256,2020-10-01,BODEGA,INVENTARIO INICIAL,4254,1
Y29T350,1029,2021-10-01,BODEGA,INVENTARIO INICIAL,4259,1
73C8M0042,702,2020-12-01,BODEGA,INVENTARIO INICIAL,4259,1
D17J774,864,2020-06-01,BODEGA,INVENTARIO INICIAL,4259,1
SK1838,57,2020-11-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2132,1
19F055,2500,2021-02-01,BODEGA,SIPLAM,1973,1
8102178,27,2023-10-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,408,1
R19Y94,11,2020-11-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,524,1
R18N03,80,2020-11-01,BODEGA,INVENTARIO INICIAL,524,1
R18N14,16,2020-11-01,BODEGA,INVENTARIO INICIAL,524,1
V19L10B,120,2021-08-01, ANAQUEL ALMACEN,COMPRA,3609,1
1-146J8Z6,5,2021-09-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,234,1
B19G001,816,2022-08-01,BODEGA,INVENTARIO INICIAL,4241,1
2007038,18,2020-07-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,247,1
1812176,360,2020-12-01,BODEGA,INVENTARIO INICIAL,5501,1
DI19C01,300,2021-03-01,BODEGA,INVENTARIO INICIAL,5501,1
B19J711,1575,2021-06-01,BODEGA,INVENTARIO INICIAL,5501,1
B19J711,60,2021-06-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,5501,1
S8406,630,2020-08-01,BODEGA,INVENTARIO INICIAL,1927,1
DB03219,150,2021-06-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,406,1
90241,131,2021-02-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,3112,1
90241,200,2021-02-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,3112,1
C19U518,1500,2021-07-01,BODEGA,INVENTARIO INICIAL,615,1
B18I020,324,2021-05-01,BODEGA,INVENTARIO INICIAL,614,1
B18M860,264,2021-03-01,BODEGA,INVENTARIO INICIAL,614,1
B18U292,164,2021-07-01,BODEGA,INVENTARIO INICIAL,614,1
B180292,74,2021-07-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,614,1
B1985566,60,2021-09-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,614,1
B180292,88,2021-07-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,614,1
0477C19,300,2024-03-01,BODEGA,INVENTARIO INICIAL,3623,1
275907,67,2022-12-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,3623,1
275907,80,2022-10-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,3623,1
SL1811,32,2020-12-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2501,1
S19U776,50,2021-07-01,BODEGA,SIPLAM,2154,1
S19S894,50,2021-09-01,BODEGA,SIPLAM,4224,1
196906,5,2021-06-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,1971,1
903235,26,2021-03-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,1971,1
807105,5,2020-07-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,1971,1
8750718,20,2020-07-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,242,1
SH1822,88,2020-08-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,4483,1
180090,96,2021-05-01,BODEGA,INVENTARIO INICIAL,1702,1
170392,2,2020-12-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,1702,1
19F041,614,2021-02-01,BODEGA,SIPLAM,2308,1
19E 005,14,2021-01-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2308,1
SC1964,113,2021-03-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2307,1
3C1964,66,2021-05-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2307,1
1401218,13,2020-12-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,4359,1
1401218,120,2020-12-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,4359,1
19010277,175,2021-10-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,1954,1
17H31851,397,2020-08-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,1042,1
B18I674,1,2020-10-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,3620,1
V19I12G,199,2020-12-01,BODEGA,INVENTARIO INICIAL,3604,1
1810035,243,2020-10-01,BODEGA,INVENTARIO INICIAL,3601,1
Y18G763,120,2020-08-01,BODEGA,INVENTARIO INICIAL,3601,1
1905054,948,2021-05-01,BODEGA,INVENTARIO INICIAL,3603,1
Y19Y243,200,2021-08-01,BODEGA,INVENTARIO INICIAL,3607,1
C19J506,16,2022-06-01,BODEGA,INVENTARIO INICIAL,621,1
293009,10,2020-12-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,621,1
C19F399,3,2022-02-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,622,1
XJ1957,90,2021-11-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,4201,1
223768,10,2020-07-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,570,1
105088,6,2020-06-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2301,1
N18D021,85,2020-12-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2301,1
HI00119,120,2021-01-01,BODEGA,INVENTARIO INICIAL,474,1
V19Y875,100,2021-07-01,BODEGA,INVENTARIO INICIAL,5265,1
J19G204,600,2021-05-01,BODEGA,INVENTARIO INICIAL,5265,1
R19M93,3168,2021-03-01,BODEGA,INVENTARIO INICIAL,3422,1
R19M93,1000,2021-03-01,BODEGA,SIPLAM,3422,1
73L78D0022,160,2020-04-01,BODEGA,INVENTARIO INICIAL,4249,1
Y19U295,1076,2021-07-01,BODEGA,INVENTARIO INICIAL,4249,1
Y14U295,25,2021-07-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,4249,1
9G611,26,2021-09-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,4299,1
L1900290,133,2021-04-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,4300,1
B19U877,50,2023-07-01,BODEGA,INVENTARIO INICIAL,261,1
C18E918,50,2022-01-01,BODEGA,INVENTARIO INICIAL,261,1
B19Y545,20,2023-05-01,ALMACEN,INVENTARIO INICIAL,262,1
301405,1,2023-03-01,ANAQUEL ALMACEN,INVENTARIO INICIAL,262,1
C19G556,30,2021-08-01,BODEGA,INVENTARIO INICIAL,265,1
9GM339A,712,2021-07-01,BODEGA,INVENTARIO INICIAL,2520,1
96M339A,56,2021-07-01, ANAQUEL ALMACEN,INVENTARIO INICIAL,2520,1
