lote,cantidad,caducidad,area,origen,clave_corta
SB1965,28,feb-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,4263
295811,114,ene-22, ANAQUEL ALMACEN,INVENTARIO INICIAL,4263
N19Y006,60,may-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,103
909022,35,ago-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,1711
01007MC2,80,ene-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,2620
E964058,7,feb-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,871
8K396,33,nov-20,BODEGA,INVENTARIO INICIAL,871
18M057,210,dic-21,BODEGA,INVENTARIO INICIAL,1224
19140241,3,ene-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,1223
5B1927,82,feb-22, ANAQUEL ALMACEN,INVENTARIO INICIAL,2462
SB1927,150,feb-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,2462
18U262,337,jul-20,BODEGA,INVENTARIO INICIAL,1956
18G312,816,ago-20,BODEGA,INVENTARIO INICIAL,1956
18N382,816,nov-20,BODEGA,INVENTARIO INICIAL,1956
18D392,272,dic-20,BODEGA,INVENTARIO INICIAL,1956
18U262,120,jul-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,1956
080818b,14,ago-23, ANAQUEL ALMACEN,INVENTARIO INICIAL,426
9A020,40,ene-21,BODEGA,INVENTARIO INICIAL,801
Q058315,51,may-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,2129
Q058315,240,may-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,2129
S8406,60,ago-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,1927
B18Y566,12,may-22, ANAQUEL ALMACEN,INVENTARIO INICIAL,204
81330,10,sep-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,801
4635,18,may-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,801
L090,281,mar-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,2433
C19A447,92,abr-22,BODEGA,INVENTARIO INICIAL,271
C19A447,100,abr-22, ANAQUEL ALMACEN,INVENTARIO INICIAL,271
V19M222,100,mar-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,1206
80916,1593,sep-21,BODEGA,INVENTARIO INICIAL,1207
9010030,65,ene-23, ANAQUEL ALMACEN,INVENTARIO INICIAL,574
90019,104,ene-22, ANAQUEL ALMACEN,INVENTARIO INICIAL,2608
907817,114,jun-21,BODEGA,INVENTARIO INICIAL,1939
903407,150,feb-21,BODEGA,INVENTARIO INICIAL,1939
J18I042,900,ago-21,BODEGA,INVENTARIO INICIAL,1935
J19T418,720,feb-21,BODEGA,INVENTARIO INICIAL,1935
J18J119,128,oct-20,BODEGA,INVENTARIO INICIAL,4254
J18Y062,256,oct-20,BODEGA,INVENTARIO INICIAL,4254
Y29T350,1029,oct-21,BODEGA,INVENTARIO INICIAL,4259
73C8M0042,702,dic-20,BODEGA,INVENTARIO INICIAL,4259
D17J774,864,jun-20,BODEGA,INVENTARIO INICIAL,4259
SK1838,57,nov-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,2132
19F055,2500,feb-21,BODEGA,SIPLAM,1973
8102178,27,oct-23, ANAQUEL ALMACEN,INVENTARIO INICIAL,408
R19Y94,11,nov-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,524
R18N03,80,nov-20,BODEGA,INVENTARIO INICIAL,524
R18N14,16,nov-20,BODEGA,INVENTARIO INICIAL,524
V19L10B,120,ago-21, ANAQUEL ALMACEN,COMPRA,3609
1-146J8Z6,5,sep-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,234
B19G001,816,ago-22,BODEGA,INVENTARIO INICIAL,4241
2007038,18,jul-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,247
1812176,360,dic-20,BODEGA,INVENTARIO INICIAL,5501
DI19C01,300,mar-21,BODEGA,INVENTARIO INICIAL,5501
B19J711,1575,jun-21,BODEGA,INVENTARIO INICIAL,5501
B19J711,60,jun-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,5501
S8406,630,ago-20,BODEGA,INVENTARIO INICIAL,1927
DB03219,150,jun-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,406
90241,131,feb-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,3112
90241,200,feb-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,3112
C19U518,1500,jul-21,BODEGA,INVENTARIO INICIAL,615
B18I020,324,may-21,BODEGA,INVENTARIO INICIAL,614
B18M860,264,mar-21,BODEGA,INVENTARIO INICIAL,614
B18U292,164,jul-21,BODEGA,INVENTARIO INICIAL,614
B180292,74,jul-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,614
B1985566,60,sep-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,614
B180292,88,jul-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,614
0477C19,300,mar-24,BODEGA,INVENTARIO INICIAL,3623
275907,67,dic-22, ANAQUEL ALMACEN,INVENTARIO INICIAL,3623
275907,80,oct-22, ANAQUEL ALMACEN,INVENTARIO INICIAL,3623
SL1811,32,dic-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,2501
S19U776,50,jul-21,BODEGA,SIPLAM,2154
S19S894,50,sep-21,BODEGA,SIPLAM,4224
196906,5,jun-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,1971
903235,26,mar-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,1971
807105,5,jul-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,1971
8750718,20,jul-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,242
SH1822,88,ago-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,4483
180090,96,may-21,BODEGA,INVENTARIO INICIAL,1702
170392,2,dic-20, ANAQUEL ALMACEN,INVENTARIO INICIAL,1702
19F041,614,feb-21,BODEGA,SIPLAM,2308
19E 005,14,ene-21, ANAQUEL ALMACEN,INVENTARIO INICIAL,2308
